
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 4.5% (300,533,680 primes)
  Progress: 4.5% (302,219,607 primes)
  Progress: 4.5% (303,905,177 primes)
  Progress: 4.5% (305,589,859 primes)
  Progress: 4.6% (307,274,315 primes)
  Progress: 4.6% (308,957,713 primes)
  Progress: 4.6% (310,641,286 primes)
  Progress: 4.6% (312,323,390 primes)
  Progress: 4.7% (314,006,512 primes)
  Progress: 4.7% (315,688,054 primes)
  Progress: 4.7% (317,369,418 primes)
  Progress: 4.8% (319,049,696 primes)
  Progress: 4.8% (320,730,830 primes)
  Progress: 4.8% (322,410,843 primes)
  Progress: 4.8% (324,090,762 primes)
  Progress: 4.9% (325,770,572 primes)
  Progress: 4.9% (327,450,351 primes)
  Progress: 4.9% (329,128,656 primes)
  Progress: 4.9% (330,806,964 primes)
  Progress: 5.0% (332,484,141 primes)
  Progress: 5.0% (334,161,278 primes)
  Progress: 5.0% (335,838,862 primes)
  Progress: 5.0% (337,514,910 primes)
  Progress: 5.1% (339,191,996 primes)
  Progress: 5.1% (340,867,039 primes)
  Progress: 5.1% (342,543,723 primes)
  Progress: 5.1% (344,218,926 primes)
  Progress: 5.2% (345,893,602 primes)
  Progress: 5.2% (347,567,965 primes)
  Progress: 5.2% (349,241,684 primes)
  Progress: 5.3% (350,913,884 primes)
  Progress: 5.3% (352,587,695 primes)
  Progress: 5.3% (354,260,389 primes)
  Progress: 5.3% (355,932,676 primes)
  Progress: 5.4% (357,604,845 primes)
  Progress: 5.4% (359,276,832 primes)
  Progress: 5.4% (360,949,293 primes)
  Progress: 5.4% (362,619,809 primes)
  Progress: 5.5% (364,290,916 primes)
  Progress: 5.5% (365,961,579 primes)
  Progress: 5.5% (367,632,267 primes)
  Progress: 5.5% (369,302,379 primes)
  Progress: 5.6% (370,971,801 primes)
  Progress: 5.6% (372,641,356 primes)
  Progress: 5.6% (374,309,373 primes)
  Progress: 5.6% (375,977,451 primes)
  Progress: 5.7% (377,646,812 primes)
  Progress: 5.7% (379,314,489 primes)
  Progress: 5.7% (380,982,484 primes)
  Progress: 5.8% (382,649,271 primes)
  Progress: 5.8% (384,316,413 primes)
  Progress: 5.8% (385,982,603 primes)
  Progress: 5.8% (387,648,078 primes)
  Progress: 5.9% (389,313,710 primes)
  Progress: 5.9% (390,979,355 primes)
  Progress: 5.9% (392,645,324 primes)
  Progress: 5.9% (394,309,994 primes)
  Progress: 6.0% (395,974,069 primes)
  Progress: 6.0% (397,637,216 primes)
  Progress: 6.0% (399,301,597 primes)
  Progress: 6.0% (400,964,511 primes)
  Progress: 6.1% (402,627,586 primes)
  Progress: 6.1% (404,290,614 primes)
  Progress: 6.1% (405,953,156 primes)
  Progress: 6.1% (407,614,884 primes)
  Progress: 6.2% (409,276,847 primes)
  Progress: 6.2% (410,938,303 primes)
  Progress: 6.2% (412,600,441 primes)
  Progress: 6.3% (414,261,075 primes)
  Progress: 6.3% (415,921,958 primes)
  Progress: 6.3% (417,582,060 primes)
  Progress: 6.3% (419,241,215 primes)
  Progress: 6.4% (420,900,620 primes)
  Progress: 6.4% (422,560,915 primes)
  Progress: 6.4% (424,221,458 primes)
  Progress: 6.4% (425,880,048 primes)
  Progress: 6.5% (427,537,880 primes)
  Progress: 6.5% (429,196,373 primes)
  Progress: 6.5% (430,854,811 primes)
  Progress: 6.5% (432,511,990 primes)
  Progress: 6.6% (434,169,135 primes)
  Progress: 6.6% (435,825,869 primes)
  Progress: 6.6% (437,483,328 primes)
  Progress: 6.6% (439,140,425 primes)
  Progress: 6.7% (440,797,178 primes)
  Progress: 6.7% (442,454,317 primes)
  Progress: 6.7% (444,109,972 primes)
  Progress: 6.7% (445,765,026 primes)
  Progress: 6.8% (447,420,275 primes)
  Progress: 6.8% (449,075,096 primes)
  Progress: 6.8% (450,729,888 primes)
  Progress: 6.9% (452,384,071 primes)
  Progress: 6.9% (454,037,923 primes)
  Progress: 6.9% (455,692,595 primes)
  Progress: 6.9% (457,345,289 primes)
  Progress: 7.0% (458,998,426 primes)
  Progress: 7.0% (460,651,046 primes)
  Progress: 7.0% (462,303,594 primes)
  Progress: 7.0% (463,955,484 primes)
  Progress: 7.1% (465,607,531 primes)
  Progress: 7.1% (467,259,241 primes)
  Progress: 7.1% (468,911,769 primes)
  Progress: 7.1% (470,562,633 primes)
  Progress: 7.2% (472,213,568 primes)
  Progress: 7.2% (473,863,792 primes)
  Progress: 7.2% (475,514,254 primes)
  Progress: 7.2% (477,163,977 primes)
  Progress: 7.3% (478,812,696 primes)
  Progress: 7.3% (480,463,778 primes)
  Progress: 7.3% (482,113,134 primes)
  Progress: 7.4% (483,762,588 primes)
  Progress: 7.4% (485,412,146 primes)
  Progress: 7.4% (487,059,966 primes)
  Progress: 7.4% (488,709,516 primes)
  Progress: 7.5% (490,358,767 primes)
  Progress: 7.5% (492,005,783 primes)
  Progress: 7.5% (493,653,507 primes)
  Progress: 7.5% (495,300,935 primes)
  Progress: 7.6% (496,947,587 primes)
  Progress: 7.6% (498,594,826 primes)
  Progress: 7.6% (500,241,358 primes)
  Progress: 7.6% (501,887,681 primes)
  Progress: 7.7% (503,534,591 primes)
  Progress: 7.7% (505,181,371 primes)
  Progress: 7.7% (506,827,096 primes)
  Progress: 7.7% (508,471,169 primes)
  Progress: 7.8% (510,116,980 primes)
  Progress: 7.8% (511,761,460 primes)
  Progress: 7.8% (513,405,666 primes)
  Progress: 7.9% (515,050,181 primes)
  Progress: 7.9% (516,693,877 primes)
  Progress: 7.9% (518,337,915 primes)
  Progress: 7.9% (519,982,418 primes)
  Progress: 8.0% (521,626,429 primes)
  Progress: 8.0% (523,271,186 primes)
  Progress: 8.0% (524,914,294 primes)
  Progress: 8.0% (526,556,921 primes)
  Progress: 8.1% (528,200,471 primes)
  Progress: 8.1% (529,842,842 primes)
  Progress: 8.1% (531,485,554 primes)
  Progress: 8.1% (533,126,661 primes)
  Progress: 8.2% (534,768,813 primes)
  Progress: 8.2% (536,410,468 primes)
  Progress: 8.2% (538,051,590 primes)
  Progress: 8.2% (539,691,563 primes)
  Progress: 8.3% (541,332,381 primes)
  Progress: 8.3% (542,972,694 primes)
  Progress: 8.3% (544,613,687 primes)
  Progress: 8.4% (546,254,370 primes)
  Progress: 8.4% (547,894,830 primes)
  Progress: 8.4% (549,534,170 primes)
  Progress: 8.4% (551,173,965 primes)
  Progress: 8.5% (552,813,656 primes)
  Progress: 8.5% (554,452,764 primes)
  Progress: 8.5% (556,090,962 primes)
  Progress: 8.5% (557,729,658 primes)
  Progress: 8.6% (559,367,522 primes)
  Progress: 8.6% (561,006,857 primes)
  Progress: 8.6% (562,645,505 primes)
  Progress: 8.6% (564,283,286 primes)
  Progress: 8.7% (565,921,668 primes)
  Progress: 8.7% (567,558,282 primes)
  Progress: 8.7% (569,194,603 primes)
  Progress: 8.7% (570,831,223 primes)
  Progress: 8.8% (572,468,241 primes)
  Progress: 8.8% (574,104,710 primes)
  Progress: 8.8% (575,741,172 primes)
  Progress: 8.9% (577,377,359 primes)
  Progress: 8.9% (579,013,504 primes)
  Progress: 8.9% (580,649,578 primes)
  Progress: 8.9% (582,285,400 primes)
  Progress: 9.0% (583,920,753 primes)
  Progress: 9.0% (585,555,388 primes)
  Progress: 9.0% (587,190,657 primes)
  Progress: 9.0% (588,824,762 primes)
  Progress: 9.1% (590,458,639 primes)
  Progress: 9.1% (592,093,353 primes)
  Progress: 9.1% (593,727,854 primes)
  Progress: 9.1% (595,361,543 primes)
  Progress: 9.2% (596,994,971 primes)
  Progress: 9.2% (598,628,708 primes)
  Progress: 9.2% (600,262,060 primes)
  Progress: 9.2% (601,895,856 primes)
  Progress: 9.3% (603,528,168 primes)
  Progress: 9.3% (605,160,724 primes)
  Progress: 9.3% (606,793,003 primes)
  Progress: 9.3% (608,424,879 primes)
  Progress: 9.4% (610,057,464 primes)
  Progress: 9.4% (611,689,440 primes)
  Progress: 9.4% (613,321,635 primes)
  Progress: 9.5% (614,951,782 primes)
  Progress: 9.5% (616,584,105 primes)
  Progress: 9.5% (618,215,561 primes)
  Progress: 9.5% (619,845,782 primes)
  Progress: 9.6% (621,476,351 primes)
  Progress: 9.6% (623,106,365 primes)
  Progress: 9.6% (624,736,335 primes)
  Progress: 9.6% (626,367,573 primes)
  Progress: 9.7% (627,996,262 primes)
  Progress: 9.7% (629,625,823 primes)
  Progress: 9.7% (631,254,276 primes)
  Progress: 9.7% (632,883,992 primes)
  Progress: 9.8% (634,513,897 primes)
  Progress: 9.8% (636,142,590 primes)
  Progress: 9.8% (637,771,093 primes)
  Progress: 9.8% (639,400,226 primes)
  Progress: 9.9% (641,029,361 primes)
  Progress: 9.9% (642,657,347 primes)
  Progress: 9.9% (644,285,267 primes)
  Scale 14,400,000,000: 644,550,923 primes found
  Progress: 10.0% (645,913,285 primes)
  Progress: 10.0% (647,541,384 primes)
  Progress: 10.0% (649,168,466 primes)
  Progress: 10.0% (650,795,643 primes)
  Progress: 10.1% (652,423,306 primes)
  Progress: 10.1% (654,050,383 primes)
  Progress: 10.1% (655,677,359 primes)
  Progress: 10.1% (657,303,557 primes)
  Progress: 10.2% (658,930,339 primes)
  Progress: 10.2% (660,556,381 primes)
  Progress: 10.2% (662,183,694 primes)
  Progress: 10.2% (663,809,580 primes)
  Progress: 10.3% (665,434,687 primes)
  Progress: 10.3% (667,059,808 primes)
  Progress: 10.3% (668,685,832 primes)
  Progress: 10.3% (670,310,790 primes)
  Progress: 10.4% (671,935,338 primes)
  Progress: 10.4% (673,560,847 primes)
  Progress: 10.4% (675,185,630 primes)
  Progress: 10.5% (676,811,441 primes)
  Progress: 10.5% (678,435,535 primes)
  Progress: 10.5% (680,059,548 primes)
  Progress: 10.5% (681,683,345 primes)
  Progress: 10.6% (683,306,226 primes)
  Progress: 10.6% (684,929,923 primes)
  Progress: 10.6% (686,553,334 primes)
  Progress: 10.6% (688,176,868 primes)
  Progress: 10.7% (689,799,608 primes)
  Progress: 10.7% (691,422,260 primes)
  Progress: 10.7% (693,045,932 primes)
  Progress: 10.7% (694,669,570 primes)
  Progress: 10.8% (696,291,566 primes)
  Progress: 10.8% (697,914,410 primes)
  Progress: 10.8% (699,536,796 primes)
  Progress: 10.8% (701,158,837 primes)
  Progress: 10.9% (702,779,509 primes)
  Progress: 10.9% (704,401,104 primes)
  Progress: 10.9% (706,022,989 primes)
  Progress: 11.0% (707,643,521 primes)
  Progress: 11.0% (709,264,355 primes)
  Progress: 11.0% (710,885,369 primes)
  Progress: 11.0% (712,505,901 primes)
  Progress: 11.1% (714,126,083 primes)
  Progress: 11.1% (715,747,296 primes)
  Progress: 11.1% (717,367,431 primes)
  Progress: 11.1% (718,987,207 primes)
  Progress: 11.2% (720,607,446 primes)
  Progress: 11.2% (722,226,997 primes)
  Progress: 11.2% (723,846,619 primes)
  Progress: 11.2% (725,466,383 primes)
  Progress: 11.3% (727,085,341 primes)
  Progress: 11.3% (728,704,533 primes)
  Progress: 11.3% (730,322,745 primes)
  Progress: 11.3% (731,941,899 primes)
  Progress: 11.4% (733,559,988 primes)
  Progress: 11.4% (735,178,392 primes)
  Progress: 11.4% (736,797,791 primes)
  Progress: 11.4% (738,415,396 primes)
  Progress: 11.5% (740,033,431 primes)
  Progress: 11.5% (741,652,025 primes)
  Progress: 11.5% (743,269,973 primes)
  Progress: 11.6% (744,887,286 primes)
  Progress: 11.6% (746,505,327 primes)
  Progress: 11.6% (748,122,433 primes)
  Progress: 11.6% (749,739,844 primes)
  Progress: 11.7% (751,357,068 primes)
  Progress: 11.7% (752,974,158 primes)
  Progress: 11.7% (754,590,344 primes)
  Progress: 11.7% (756,206,843 primes)
  Progress: 11.8% (757,823,721 primes)
  Progress: 11.8% (759,439,182 primes)
  Progress: 11.8% (761,054,263 primes)
  Progress: 11.8% (762,670,285 primes)
  Progress: 11.9% (764,287,030 primes)
  Progress: 11.9% (765,902,059 primes)
  Progress: 11.9% (767,516,791 primes)
  Progress: 11.9% (769,132,540 primes)
  Progress: 12.0% (770,747,674 primes)
  Progress: 12.0% (772,362,016 primes)
  Progress: 12.0% (773,976,252 primes)
  Progress: 12.1% (775,590,210 primes)
  Progress: 12.1% (777,205,781 primes)
  Progress: 12.1% (778,819,974 primes)
  Progress: 12.1% (780,434,501 primes)
  Progress: 12.2% (782,048,157 primes)
  Progress: 12.2% (783,661,710 primes)
  Progress: 12.2% (785,275,403 primes)
  Progress: 12.2% (786,889,450 primes)
  Progress: 12.3% (788,502,428 primes)
  Progress: 12.3% (790,115,454 primes)
  Progress: 12.3% (791,729,504 primes)
  Progress: 12.3% (793,341,779 primes)
  Progress: 12.4% (794,955,667 primes)
  Progress: 12.4% (796,568,187 primes)
  Progress: 12.4% (798,180,912 primes)
  Progress: 12.4% (799,792,993 primes)
  Progress: 12.5% (801,405,714 primes)
  Progress: 12.5% (803,016,813 primes)
  Progress: 12.5% (804,628,570 primes)
  Progress: 12.6% (806,240,191 primes)
  Progress: 12.6% (807,851,882 primes)
  Progress: 12.6% (809,463,502 primes)
  Progress: 12.6% (811,074,119 primes)
  Progress: 12.7% (812,685,635 primes)
  Progress: 12.7% (814,297,400 primes)
  Progress: 12.7% (815,908,128 primes)
  Progress: 12.7% (817,519,368 primes)
  Progress: 12.8% (819,130,301 primes)
  Progress: 12.8% (820,740,263 primes)
  Progress: 12.8% (822,350,883 primes)
  Progress: 12.8% (823,960,661 primes)
  Progress: 12.9% (825,571,080 primes)
  Progress: 12.9% (827,181,129 primes)
  Progress: 12.9% (828,790,920 primes)
  Progress: 12.9% (830,400,334 primes)
  Progress: 13.0% (832,009,538 primes)
  Progress: 13.0% (833,618,547 primes)
  Progress: 13.0% (835,228,550 primes)
  Progress: 13.1% (836,837,437 primes)
  Progress: 13.1% (838,447,273 primes)
  Progress: 13.1% (840,055,798 primes)
  Progress: 13.1% (841,664,488 primes)
  Progress: 13.2% (843,273,359 primes)
  Progress: 13.2% (844,882,481 primes)
  Progress: 13.2% (846,491,604 primes)
  Progress: 13.2% (848,100,206 primes)
  Progress: 13.3% (849,708,361 primes)
  Progress: 13.3% (851,316,728 primes)
  Progress: 13.3% (852,924,931 primes)
  Progress: 13.3% (854,532,538 primes)
  Progress: 13.4% (856,140,044 primes)
  Progress: 13.4% (857,747,695 primes)
  Progress: 13.4% (859,354,960 primes)
  Progress: 13.4% (860,962,563 primes)
  Progress: 13.5% (862,569,285 primes)
  Progress: 13.5% (864,175,569 primes)
  Progress: 13.5% (865,782,034 primes)
  Progress: 13.6% (867,389,147 primes)
  Progress: 13.6% (868,996,319 primes)
  Progress: 13.6% (870,602,639 primes)
  Progress: 13.6% (872,208,535 primes)
  Progress: 13.7% (873,813,847 primes)
  Progress: 13.7% (875,420,066 primes)
  Progress: 13.7% (877,025,757 primes)
  Progress: 13.7% (878,631,905 primes)
  Progress: 13.8% (880,237,568 primes)
  Progress: 13.8% (881,842,996 primes)
  Progress: 13.8% (883,447,434 primes)
  Progress: 13.8% (885,053,163 primes)
  Progress: 13.9% (886,658,663 primes)
  Progress: 13.9% (888,263,111 primes)
  Progress: 13.9% (889,868,399 primes)
  Progress: 13.9% (891,473,499 primes)
  Progress: 14.0% (893,078,463 primes)
  Progress: 14.0% (894,682,429 primes)
  Progress: 14.0% (896,286,462 primes)
  Progress: 14.0% (897,890,701 primes)
  Progress: 14.1% (899,496,014 primes)
  Progress: 14.1% (901,099,345 primes)
  Progress: 14.1% (902,703,343 primes)
  Progress: 14.2% (904,307,133 primes)
  Progress: 14.2% (905,911,524 primes)
  Progress: 14.2% (907,514,269 primes)
  Progress: 14.2% (909,118,035 primes)
  Progress: 14.3% (910,720,840 primes)
  Progress: 14.3% (912,323,722 primes)
  Progress: 14.3% (913,926,747 primes)
  Progress: 14.3% (915,529,218 primes)
  Progress: 14.4% (917,132,886 primes)
  Progress: 14.4% (918,735,733 primes)
  Progress: 14.4% (920,338,530 primes)
  Progress: 14.4% (921,940,608 primes)
  Progress: 14.5% (923,543,249 primes)
  Progress: 14.5% (925,144,963 primes)
  Progress: 14.5% (926,747,344 primes)
  Progress: 14.5% (928,349,621 primes)
  Progress: 14.6% (929,951,631 primes)
  Progress: 14.6% (931,553,642 primes)
  Progress: 14.6% (933,154,157 primes)
  Progress: 14.7% (934,755,870 primes)
  Progress: 14.7% (936,357,744 primes)
  Progress: 14.7% (937,958,370 primes)
  Progress: 14.7% (939,559,241 primes)
  Progress: 14.8% (941,159,674 primes)
  Progress: 14.8% (942,760,037 primes)
  Progress: 14.8% (944,360,923 primes)
  Progress: 14.8% (945,961,876 primes)
  Progress: 14.9% (947,562,511 primes)
  Progress: 14.9% (949,163,436 primes)
  Progress: 14.9% (950,764,318 primes)
  Progress: 14.9% (952,364,374 primes)
  Progress: 15.0% (953,964,708 primes)
  Progress: 15.0% (955,565,189 primes)
  Progress: 15.0% (957,163,698 primes)
  Progress: 15.0% (958,762,120 primes)
  Progress: 15.1% (960,362,684 primes)
  Progress: 15.1% (961,961,660 primes)
  Progress: 15.1% (963,560,444 primes)
  Progress: 15.2% (965,159,927 primes)
  Progress: 15.2% (966,758,831 primes)
  Progress: 15.2% (968,358,470 primes)
  Progress: 15.2% (969,956,392 primes)
  Progress: 15.3% (971,555,636 primes)
  Progress: 15.3% (973,154,450 primes)
  Progress: 15.3% (974,753,386 primes)
  Progress: 15.3% (976,350,822 primes)
  Progress: 15.4% (977,949,333 primes)
  Progress: 15.4% (979,546,057 primes)
  Progress: 15.4% (981,143,297 primes)
  Progress: 15.4% (982,741,361 primes)
  Progress: 15.5% (984,339,961 primes)
  Progress: 15.5% (985,937,560 primes)
  Progress: 15.5% (987,535,267 primes)
  Progress: 15.5% (989,133,503 primes)
  Progress: 15.6% (990,730,672 primes)
  Progress: 15.6% (992,328,665 primes)
  Progress: 15.6% (993,925,786 primes)
  Progress: 15.7% (995,522,257 primes)
  Progress: 15.7% (997,119,547 primes)
  Progress: 15.7% (998,715,790 primes)
  Progress: 15.7% (1,000,311,614 primes)
  Progress: 15.8% (1,001,908,283 primes)
  Progress: 15.8% (1,003,504,272 primes)
  Progress: 15.8% (1,005,100,718 primes)
  Progress: 15.8% (1,006,696,598 primes)
  Progress: 15.9% (1,008,292,695 primes)
  Progress: 15.9% (1,009,888,614 primes)
  Progress: 15.9% (1,011,484,665 primes)
  Progress: 15.9% (1,013,079,874 primes)
  Progress: 16.0% (1,014,674,674 primes)
  Progress: 16.0% (1,016,270,913 primes)
  Progress: 16.0% (1,017,865,610 primes)
  Progress: 16.0% (1,019,460,568 primes)
  Progress: 16.1% (1,021,056,159 primes)
  Progress: 16.1% (1,022,650,752 primes)
  Progress: 16.1% (1,024,246,287 primes)
  Progress: 16.2% (1,025,840,542 primes)
  Progress: 16.2% (1,027,435,978 primes)
  Progress: 16.2% (1,029,031,378 primes)
  Progress: 16.2% (1,030,626,032 primes)
  Progress: 16.3% (1,032,220,891 primes)
  Progress: 16.3% (1,033,815,826 primes)
  Progress: 16.3% (1,035,410,698 primes)
  Progress: 16.3% (1,037,004,331 primes)
  Progress: 16.4% (1,038,598,193 primes)
  Progress: 16.4% (1,040,191,658 primes)
  Progress: 16.4% (1,041,784,379 primes)
  Progress: 16.4% (1,043,378,032 primes)
  Progress: 16.5% (1,044,972,123 primes)
  Progress: 16.5% (1,046,565,852 primes)
  Progress: 16.5% (1,048,158,871 primes)
  Progress: 16.5% (1,049,752,640 primes)
  Progress: 16.6% (1,051,346,640 primes)
  Progress: 16.6% (1,052,939,312 primes)
  Progress: 16.6% (1,054,532,694 primes)
  Progress: 16.6% (1,056,125,936 primes)
  Progress: 16.7% (1,057,718,855 primes)
  Progress: 16.7% (1,059,310,809 primes)
  Progress: 16.7% (1,060,903,749 primes)
